Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Car_age
1,7,2016,55615,1,0,0,22.48,1995.0,190.0,5.0,4
16,6,2017,19000,1,1,0,24.3,1248.0,88.5,5.0,3
9,8,2010,47000,3,1,0,16.2,1599.0,103.2,5.0,10
8,4,2015,60595,3,1,0,17.4,1497.0,117.3,5.0,5
25,5,2013,170000,1,1,0,22.3,1248.0,74.0,5.0,7
9,4,2017,14301,1,1,0,21.19,1396.0,88.73,5.0,3
0,7,2015,42741,1,0,2,17.68,1968.0,174.33,5.0,5
1,4,2015,31000,1,0,2,15.97,2993.0,258.0,5.0,5
9,4,2017,11000,3,1,0,15.29,1591.0,121.3,5.0,3
16,9,2018,3800,1,0,0,24.3,1248.0,88.5,5.0,2
6,3,2009,44702,3,1,0,16.6,1388.0,68.0,5.0,11
16,4,2017,14300,1,0,0,28.4,1248.0,73.75,5.0,3
8,3,2018,31542,3,1,0,17.4,1497.0,117.3,5.0,2
16,2,2015,31717,3,0,0,23.1,998.0,67.04,5.0,5
3,7,2011,99120,1,1,0,11.5,1991.0,147.9,7.0,9
4,2,2016,36000,3,1,0,19.83,1198.0,67.0,5.0,4
24,4,2010,40000,3,1,0,13.1,1798.0,157.8,5.0,10
9,0,2014,41000,3,1,0,0.0,1086.0,62.0,5.0,6
15,2,2007,160000,1,1,2,19.2,1461.0,65.0,5.0,13
25,10,2016,41413,1,1,0,27.28,1047.0,69.0,5.0,4
27,9,2011,67500,3,0,2,14.4,1598.0,103.6,5.0,9
9,10,2014,30315,3,1,0,18.6,1197.0,81.83,5.0,6
6,7,2017,39015,3,1,0,17.0,1497.0,121.36,5.0,3
13,9,2018,6000,3,1,0,16.0,1368.0,160.0,5.0,2
0,1,2014,21143,1,0,0,16.55,1968.0,147.51,5.0,6
9,7,2013,42203,3,1,0,17.1,1591.0,121.3,5.0,7
16,7,2017,21380,1,1,0,24.3,1248.0,88.5,5.0,3
9,7,2018,23955,3,1,0,18.6,1197.0,81.86,5.0,2
8,8,2013,38568,1,1,0,25.8,1498.0,98.6,5.0,7
0,5,2011,64000,1,0,0,16.55,1968.0,147.51,5.0,9
8,5,2014,57000,3,0,0,15.5,1198.0,86.7,5.0,6
8,3,2017,44556,1,1,0,27.3,1498.0,98.6,5.0,3
1,4,2012,80000,1,0,0,16.73,2993.0,218.0,5.0,8
9,8,2015,39000,3,1,0,18.9,1197.0,82.0,5.0,5
23,2,2015,70000,1,1,0,19.87,1461.0,83.8,5.0,5
3,10,2009,45463,3,1,0,14.49,1399.0,92.7,5.0,11
8,7,2015,44776,3,1,0,18.0,1198.0,86.7,5.0,5
9,3,2016,18242,3,0,0,18.9,1197.0,82.0,5.0,4
9,3,2015,21190,3,1,0,21.1,814.0,55.2,5.0,5
27,5,2011,89411,1,1,0,20.54,1598.0,103.6,5.0,9
27,9,2015,59000,3,0,0,17.21,1197.0,103.6,5.0,5
20,8,2012,28000,1,1,0,23.08,1461.0,63.1,5.0,8
27,10,2013,52262,3,0,3,17.2,1197.0,103.6,5.0,7
17,7,2014,72443,1,0,0,10.0,2148.0,170.0,5.0,6
